fill,delivered (/fb),recorded (/fb),integrated delivered (/fb),integrated recorded (/fb)
5698,0.00016551831400000002,8.852185300000001e-05,0.00016551831400000002,8.852185300000001e-05
5699,0.000135635223389,9.110276794400001e-05,0.000301153537389,0.00017962462094400002
5704,0.000875509399414,0.000513524353027,0.001176662936803,0.000693148973971
5710,0.000587278625488,0.000378986022949,0.001763941562291,0.0010721349969199999
5717,0.008274470703125002,0.0027545629882810003,0.010038412265416002,0.003826697985201
5718,0.007092108886719001,0.0046845649414060005,0.017130521152135002,0.008511262926607002
5719,0.003939842285156,0.0031097294921880003,0.021070363437291004,0.011620992418795002
5722,0.05310783593750001,0.03583927734375,0.074178199374791,0.047460269762545006
5730,0.06328078906250001,0.0437433203125,0.137458988437291,0.091203590075045
5737,0.005719911621094,0.0046069443359380005,0.14317890005838502,0.095810534410983
5746,0.0851719140625,0.036374859375000006,0.22835081412088504,0.132185393785983
5749,0.002527983642578,0.0011932869873050001,0.23087879776346304,0.13337868077328802
5750,0.05013558203125,0.046827558593750006,0.28101437979471305,0.18020623936703803
5822,9.392786407500001e-05,4.9115341187000005e-05,0.2811083076587881,0.18025535470822504
5824,0.043258972656250005,0.017505033203125,0.3243672803150381,0.19776038791135003
5825,0.013933501953125002,0.012043733398438,0.33830078226816307,0.20980412130978804
5830,0.132243515625,0.103746171875,0.4705442978931631,0.31355029318478805
5833,0.0705960546875,0.042350742187500005,0.5411403525806631,0.35590103537228807
5834,0.114220328125,0.0856881484375,0.6553606807056631,0.44158918380978807
5837,0.20977792187500002,0.17561178125000002,0.8651386025806631,0.617200965059788
5838,0.07020884375,0.035188304687500005,0.9353474463306631,0.6523892697472881
5839,0.14088,0.12881387500000002,1.0762274463306631,0.781203144747288
5840,0.15320739062500002,0.14500081250000002,1.2294348369556631,0.926203957247288
5842,0.254129015625,0.2406609375,1.4835638525806631,1.166864894747288
5845,0.0931022265625,0.0830802734375,1.576666079143163,1.249945168184788
5848,0.38066937500000003,0.3395845625,1.9573354541431631,1.589529730684788
5849,0.519711484448,0.491922361836,2.477046938591163,2.081452092520788
5856,0.427428625,0.34830853125000005,2.904475563591163,2.429760623770788
5862,0.044229316406250004,0.04099343359375,2.9487048799974134,2.470754057364538
5864,0.21412928125000003,0.20201971875000002,3.1628341612474133,2.672773776114538
5865,0.34704934375,0.30177690625000003,3.5098835049974135,2.974550682364538
5868,0.08947189062500001,0.073640234375,3.5993553956224136,3.048190916739538
5870,0.008596334960938,0.006273144042969,3.6079517305833515,3.054464060782507
5872,0.51889296875,0.48189478125,4.126844699333351,3.5363588420325067
5873,0.39038315625000003,0.3126414375,4.517227855583352,3.8490002795325067
5876,0.39971987500000006,0.34677140625,4.9169477305833516,4.195771685782507
5878,0.43585350000000006,0.39758521875,5.352801230583352,4.593356904532507
5880,0.08791161718750001,0.08185031250000001,5.440712847770852,4.675207217032507
5882,0.39033390625000003,0.28901915625,5.831046754020853,4.964226373282507
5883,0.25332048437500004,0.202887828125,6.084367238395853,5.167114201407507
5885,0.012269953125000002,6.9401725769e-05,6.096637191520853,5.167183603133276
5887,0.18953862500000002,0.15499359375000002,6.286175816520853,5.322177196883277
5919,1.435469031e-06,1.0645320420000001e-06,6.2861772519898835,5.322178261415319
5920,1.0518371582e-05,6.493767738000001e-06,6.286187770361465,5.322184755183057
5930,0.0026626083984380004,0.002517652832031,6.2888503787599035,5.324702408015088
5934,0.026598482421875003,0.025095833984375003,6.315448861181778,5.349798241999463
5942,0.054590125,0.037958277343750006,6.370038986181778,5.387756519343213
5946,0.0049325249023440005,0.0024335900878910003,6.374971511084122,5.390190109431105
5950,0.33415387500000004,0.27614134375,6.709125386084122,5.666331453181105
